Title,Year,DOI
Early and late stage gene therapy interventions for inherited retinal degenerations,2022, https://doi.org/10.1016/j.preteyeres.2021.100975
 Mitophagy in the retina: Viewing mitochondrial homeostasis through a new lens ,2023,https://doi.org/10.1016/j.preteyeres.2023.101205
Practical guide to genetic screening for inherited eye diseases,2020,https://doi.org/10.1177/25158414209545
Genetic testing and diagnosis of inherited retinal diseases,2021,https://doi.org/10.1186/s13023-021-02145-0
Stem cell therapy for inherited retinal diseases: a systematic review and meta_analysis,2023,https://doi.org/10.1186/s13287-023-03526-x
Copy-number variation contributes 9% of pathogenicity in the inherited retinal degenerations,2020,10.1038/s41436-020-0759-8
Genetic landscape of 6089 inherited retinal dystrophies affected cases in Spain and their therapeutic and extended epidemiological implications,2021,https://doi.org/10.1038/s41598-021-81093-y
Inherited Retinal Degeneration: PARP-Dependent Activation of Calpain Requires CNG Channel Activity,2022,https://doi.org/10.3390/biom12030455
Cellular and Molecular Mechanisms of Pathogenesis Underlying Inherited Retinal Dystrophies,2023,https://doi.org/10.3390/biom13020271
Prevalence and genetic–phenotypic characteristics of patients with USH2A mutations in a large cohort of Chinese patients with inherited retinal disease,2020,http://dx.doiorg/10.1136/bjophthalmol-202-315878
"Mechanisms Underlying Rare Inherited Pediatric Retinal Vascular Diseases: FEVR, Norrie Disease, Persistent Fetal Vascular Syndrome",2023,https://doi.org/10.3390/cells12212579
Retinitis Pigmentosa Associated with EYS Gene Mutations: Disease Severity Staging and Central Retina Atrophy,2023,https://doi.org/10.3390/diagnostics13050850
Pearls and Pitfalls of Adaptive Optics Ophthalmoscopy in Inherited Retinal Diseases,2023,https://doi.org/10.3390/diagnostics13142413
miR-181a/b downregulation: a mutation-independent therapeutic approach for inherited retinal diseases,2022,10.15252/emmm.202215941
Immune regulation in the aging retina,2019,10.1016/j.preteyeres.2018.10.003 
Comprehensive Rare Variant Analysis via Whole-Genome Sequencing to Determine the Molecular Pathology of Inherited Retinal Disease,2016,http://dx.doi.org/10.1016/j.ajhg.2016.12.003
